"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: param","Param: stringManipulation"
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf","thrpt",1,5,"50,887423","0,488783","ops/s",devel_1_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,5,"255,613544","2,435874","MB/sec",devel_1_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,5,"5544136,922055","952,580570","B/op",devel_1_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap","thrpt",1,5,"855,272917","236,146923","MB/sec",devel_1_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap.norm","thrpt",1,5,"18550657,091054","5136194,158894","B/op",devel_1_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.count","thrpt",1,5,"107,000000",NaN,"counts",devel_1_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.time","thrpt",1,5,"930,000000",NaN,"ms",devel_1_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·stack","thrpt",1,1,NaN,NaN,"---",devel_1_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf","thrpt",1,5,"98,385444","2,958975","ops/s",devel_1_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,5,"397,558598","11,939125","MB/sec",devel_1_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,5,"4459456,323409","664,655577","B/op",devel_1_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap","thrpt",1,5,"1373,967531","222,294081","MB/sec",devel_1_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap.norm","thrpt",1,5,"15409472,023724","2125549,191188","B/op",devel_1_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.count","thrpt",1,5,"164,000000",NaN,"counts",devel_1_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.time","thrpt",1,5,"1208,000000",NaN,"ms",devel_1_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·stack","thrpt",1,1,NaN,NaN,"---",devel_1_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf","thrpt",1,5,"46,068637","0,428355","ops/s",devel_1_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,5,"256,578966","2,333795","MB/sec",devel_1_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,5,"6145728,111732","461,578191","B/op",devel_1_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap","thrpt",1,5,"848,581765","265,260054","MB/sec",devel_1_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap.norm","thrpt",1,5,"20325798,890729","6354352,829250","B/op",devel_1_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.count","thrpt",1,5,"107,000000",NaN,"counts",devel_1_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.time","thrpt",1,5,"890,000000",NaN,"ms",devel_1_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·stack","thrpt",1,1,NaN,NaN,"---",devel_1_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf","thrpt",1,5,"81,380701","3,542769","ops/s",devel_1_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,5,"379,919417","16,302255","MB/sec",devel_1_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,5,"5151193,886578","1082,669388","B/op",devel_1_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap","thrpt",1,5,"1335,557836","67,324473","MB/sec",devel_1_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap.norm","thrpt",1,5,"18111773,862514","1595575,503229","B/op",devel_1_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.count","thrpt",1,5,"160,000000",NaN,"counts",devel_1_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.time","thrpt",1,5,"1258,000000",NaN,"ms",devel_1_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·stack","thrpt",1,1,NaN,NaN,"---",devel_1_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf","thrpt",1,5,"6,172512","0,088283","ops/s",devel_10_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,5,"320,651645","4,767541","MB/sec",devel_10_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,5,"57902406,837071","78693,046838","B/op",devel_10_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap","thrpt",1,5,"1047,175549","301,377796","MB/sec",devel_10_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap.norm","thrpt",1,5,"189084614,848950","53650825,122279","B/op",devel_10_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.count","thrpt",1,5,"132,000000",NaN,"counts",devel_10_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.time","thrpt",1,5,"1926,000000",NaN,"ms",devel_10_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·stack","thrpt",1,1,NaN,NaN,"---",devel_10_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf","thrpt",1,5,"10,940921","0,303687","ops/s",devel_10_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,5,"452,277739","12,535503","MB/sec",devel_10_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,5,"46086490,668306","47344,258778","B/op",devel_10_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap","thrpt",1,5,"1463,395434","158,442023","MB/sec",devel_10_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap.norm","thrpt",1,5,"149133408,773921","18190445,565387","B/op",devel_10_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.count","thrpt",1,5,"196,000000",NaN,"counts",devel_10_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.time","thrpt",1,5,"2669,000000",NaN,"ms",devel_10_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·stack","thrpt",1,1,NaN,NaN,"---",devel_10_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf","thrpt",1,5,"5,437008","0,055422","ops/s",devel_10_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,5,"311,574908","2,985816","MB/sec",devel_10_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,5,"63850183,534545","3113,865496","B/op",devel_10_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap","thrpt",1,5,"1024,961067","308,077430","MB/sec",devel_10_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap.norm","thrpt",1,5,"210050744,320000","63608394,976513","B/op",devel_10_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.count","thrpt",1,5,"132,000000",NaN,"counts",devel_10_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.time","thrpt",1,5,"2011,000000",NaN,"ms",devel_10_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·stack","thrpt",1,1,NaN,NaN,"---",devel_10_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf","thrpt",1,5,"8,872597","0,302665","ops/s",devel_10_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,5,"423,478821","14,306683","MB/sec",devel_10_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,5,"53191106,769179","73733,408439","B/op",devel_10_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap","thrpt",1,5,"1355,144494","39,073329","MB/sec",devel_10_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap.norm","thrpt",1,5,"170218851,614246","5228900,249856","B/op",devel_10_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.count","thrpt",1,5,"180,000000",NaN,"counts",devel_10_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.time","thrpt",1,5,"2732,000000",NaN,"ms",devel_10_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·stack","thrpt",1,1,NaN,NaN,"---",devel_10_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf","thrpt",1,5,"0,550582","0,008626","ops/s",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,5,"366,951710","5,858388","MB/sec",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,5,"822657705,066667","47782,528284","B/op",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap","thrpt",1,5,"829,567308","187,142472","MB/sec",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap.norm","thrpt",1,5,"1860034013,866666","439539743,475513","B/op",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.count","thrpt",1,5,"208,000000",NaN,"counts",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.time","thrpt",1,5,"11280,000000",NaN,"ms",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·stack","thrpt",1,1,NaN,NaN,"---",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf","thrpt",1,5,"1,001023","0,024330","ops/s",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,5,"485,459383","3,341319","MB/sec",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,5,"604622031,970909","26437262,061670","B/op",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap","thrpt",1,5,"1126,669932","266,717046","MB/sec",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap.norm","thrpt",1,5,"1402632452,654545","285606618,929922","B/op",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.count","thrpt",1,5,"281,000000",NaN,"counts",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.time","thrpt",1,5,"13868,000000",NaN,"ms",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·stack","thrpt",1,1,NaN,NaN,"---",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf","thrpt",1,5,"0,499826","0,008385","ops/s",devel_100_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,5,"372,217065","21,004013","MB/sec",devel_100_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,5,"918592549,920000","118773517,785249","B/op",devel_100_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap","thrpt",1,5,"816,407297","74,994450","MB/sec",devel_100_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap.norm","thrpt",1,5,"2014314496,000000","230095907,465634","B/op",devel_100_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.count","thrpt",1,5,"209,000000",NaN,"counts",devel_100_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.time","thrpt",1,5,"11864,000000",NaN,"ms",devel_100_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·stack","thrpt",1,1,NaN,NaN,"---",devel_100_000_id,stream_java
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf","thrpt",1,5,"0,814443","0,014817","ops/s",devel_100_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,5,"460,107113","7,530142","MB/sec",devel_100_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,5,"695507176,000000","19609,392368","B/op",devel_100_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap","thrpt",1,5,"1103,726969","132,605696","MB/sec",devel_100_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.churn.ZHeap.norm","thrpt",1,5,"1668540734,577778","217080298,631464","B/op",devel_100_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.count","thrpt",1,5,"296,000000",NaN,"counts",devel_100_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·gc.time","thrpt",1,5,"15145,000000",NaN,"ms",devel_100_000_id,stream_apache
"jv.microbenchmark.runners.tfidf.ThreadConcurrentRunner.compute_tfidf:·stack","thrpt",1,1,NaN,NaN,"---",devel_100_000_id,stream_apache
