"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: dataset","Param: stringManipulation"
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df","thrpt",1,10,"0,218766","0,001142","ops/s",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.alloc.rate","thrpt",1,10,"264,569910","1,476049","MB/sec",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.alloc.rate.norm","thrpt",1,10,"1337393397,333334","294,709883","B/op",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Eden_Space","thrpt",1,10,"250,684643","1,370743","MB/sec",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"1267204096,000000","373658,153967","B/op",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Old_Gen","thrpt",1,10,"1,452042","0,008101","MB/sec",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"7340032,000000","0,000000","B/op",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.count","thrpt",1,10,"30,000000",NaN,"counts",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.time","thrpt",1,10,"1522,000000",NaN,"ms",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df","thrpt",1,10,"0,384997","0,005749","ops/s",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.alloc.rate","thrpt",1,10,"401,891734","5,940468","MB/sec",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.alloc.rate.norm","thrpt",1,10,"1173744992,800000","391,026044","B/op",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Eden_Space","thrpt",1,10,"324,575346","4,778964","MB/sec",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"947938918,400000","125328,754893","B/op",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Old_Gen","thrpt",1,10,"1,884927","0,027861","MB/sec",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"5505024,000000","0,000000","B/op",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.count","thrpt",1,10,"30,000000",NaN,"counts",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.time","thrpt",1,10,"1698,000000",NaN,"ms",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df","thrpt",1,10,"0,055814","0,000245","ops/s",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.alloc.rate","thrpt",1,10,"263,835380","1,369459","MB/sec",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.alloc.rate.norm","thrpt",1,10,"5274164896,800000","4997010,402569","B/op",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Eden_Space","thrpt",1,10,"250,777312","1,074110","MB/sec",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"5013136998,400000","501315,019571","B/op",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Old_Gen","thrpt",1,10,"1,363804","0,005888","MB/sec",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"27262976,000000","0,000000","B/op",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.count","thrpt",1,10,"40,000000",NaN,"counts",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.time","thrpt",1,10,"2569,000000",NaN,"ms",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df","thrpt",1,10,"0,089774","0,001857","ops/s",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.alloc.rate","thrpt",1,10,"365,717677","7,313163","MB/sec",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.alloc.rate.norm","thrpt",1,10,"4708309979,200000","4994815,972956","B/op",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Eden_Space","thrpt",1,10,"293,357192","5,535545","MB/sec",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"3776761036,800000","668420,026094","B/op",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Old_Gen","thrpt",1,10,"2,117633","0,040114","MB/sec",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"27262976,000000","0,000000","B/op",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.count","thrpt",1,10,"30,000000",NaN,"counts",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.time","thrpt",1,10,"1950,000000",NaN,"ms",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df","thrpt",1,10,"0,006158","0,000029","ops/s",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.alloc.rate","thrpt",1,10,"273,064157","1,310684","MB/sec",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.alloc.rate.norm","thrpt",1,10,"47390757200,800000","22727,028571","B/op",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Eden_Space","thrpt",1,10,"267,871502","1,293047","MB/sec",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"46489560678,400000","3770060,788828","B/op",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Old_Gen","thrpt",1,10,"0,217507","0,001044","MB/sec",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"37748736,000000","0,000000","B/op",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Survivor_Space","thrpt",1,10,"0,747677","0,008591","MB/sec",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Survivor_Space.norm","thrpt",1,10,"129761280,000000","1506264,173518","B/op",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.count","thrpt",1,10,"380,000000",NaN,"counts",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.time","thrpt",1,10,"32946,000000",NaN,"ms",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df","thrpt",1,10,"0,009683","0,000068","ops/s",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.alloc.rate","thrpt",1,10,"378,055080","2,557918","MB/sec",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.alloc.rate.norm","thrpt",1,10,"42124869056,000000","20417,402802","B/op",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Eden_Space","thrpt",1,10,"372,173442","2,530515","MB/sec",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"41469503078,400000","9249831,941220","B/op",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Old_Gen","thrpt",1,10,"0,338781","0,002292","MB/sec",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"37748736,000000","0,000000","B/op",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Survivor_Space","thrpt",1,10,"1,162200","0,017383","MB/sec",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.churn.G1_Survivor_Space.norm","thrpt",1,10,"129499136,000000","1868290,769836","B/op",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.count","thrpt",1,10,"340,000000",NaN,"counts",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_df:·gc.time","thrpt",1,10,"30621,000000",NaN,"ms",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf","thrpt",1,10,"0,209675","0,000449","ops/s",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,10,"276,826251","0,547287","MB/sec",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,10,"1456737074,666667","723,909933","B/op",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Eden_Space","thrpt",1,10,"243,631862","0,481660","MB/sec",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"1282058922,666667","0,000000","B/op",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Old_Gen","thrpt",1,10,"1,394839","0,002758","MB/sec",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"7340032,000000","0,000000","B/op",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Survivor_Space","thrpt",1,10,"0,012544","0,022463","MB/sec",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Survivor_Space.norm","thrpt",1,10,"66030,133333","118219,464596","B/op",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.count","thrpt",1,10,"30,000000",NaN,"counts",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.time","thrpt",1,10,"520,000000",NaN,"ms",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf","thrpt",1,10,"0,368917","0,000545","ops/s",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,10,"430,761380","0,636665","MB/sec",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,10,"1309095573,200000","610,408027","B/op",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Eden_Space","thrpt",1,10,"421,634874","0,623197","MB/sec",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"1281359872,000000","0,000000","B/op",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Old_Gen","thrpt",1,10,"1,811443","0,002677","MB/sec",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"5505024,000000","0,000000","B/op",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Survivor_Space","thrpt",1,10,"0,022849","0,027123","MB/sec",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Survivor_Space.norm","thrpt",1,10,"69453,800000","82429,222907","B/op",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.count","thrpt",1,10,"40,000000",NaN,"counts",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.time","thrpt",1,10,"687,000000",NaN,"ms",devel_100_000_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf","thrpt",1,10,"0,054519","0,000703","ops/s",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,10,"281,973861","3,473504","MB/sec",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,10,"5767764712,000000","6106,073714","B/op",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Eden_Space","thrpt",1,10,"248,690698","3,085179","MB/sec",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"5086956748,800000","1069994,117467","B/op",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Old_Gen","thrpt",1,10,"1,332829","0,016418","MB/sec",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"27262976,000000","0,000000","B/op",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Survivor_Space","thrpt",1,10,"0,022962","0,038156","MB/sec",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Survivor_Space.norm","thrpt",1,10,"471859,200000","788232,739308","B/op",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.count","thrpt",1,10,"40,000000",NaN,"counts",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.time","thrpt",1,10,"1457,000000",NaN,"ms",test_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf","thrpt",1,10,"0,085010","0,005950","ops/s",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,10,"384,916897","24,618000","MB/sec",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,10,"5211541974,400000","119769,013470","B/op",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Eden_Space","thrpt",1,10,"375,699312","24,012830","MB/sec",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"5086747033,600000","899888,000226","B/op",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Old_Gen","thrpt",1,10,"2,013604","0,128797","MB/sec",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"27262976,000000","0,000000","B/op",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Survivor_Space","thrpt",1,10,"0,046775","0,046959","MB/sec",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Survivor_Space.norm","thrpt",1,10,"629145,600000","625249,682026","B/op",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.count","thrpt",1,10,"40,000000",NaN,"counts",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.time","thrpt",1,10,"1484,000000",NaN,"ms",test_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf","thrpt",1,10,"0,005845","0,000076","ops/s",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,10,"281,933069","3,639187","MB/sec",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,10,"51472572613,600000","22525,390153","B/op",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Eden_Space","thrpt",1,10,"279,886271","4,813358","MB/sec",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"51098471628,800000","478861286,127899","B/op",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Old_Gen","thrpt",1,10,"0,206763","0,002669","MB/sec",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"37748736,000000","0,000000","B/op",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Survivor_Space","thrpt",1,10,"0,522266","0,006726","MB/sec",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Survivor_Space.norm","thrpt",1,10,"95350275,200000","19934,152618","B/op",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.count","thrpt",1,10,"400,000000",NaN,"counts",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.time","thrpt",1,10,"8802,000000",NaN,"ms",train_id,foreach_java
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf","thrpt",1,10,"0,009369","0,000057","ops/s",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.alloc.rate","thrpt",1,10,"402,693991","2,561244","MB/sec",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.alloc.rate.norm","thrpt",1,10,"46379489917,600000","26614,601011","B/op",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Eden_Space","thrpt",1,10,"398,777248","4,437821","MB/sec",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"45928362803,200000","412996938,777872","B/op",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Old_Gen","thrpt",1,10,"0,327757","0,002085","MB/sec",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Old_Gen.norm","thrpt",1,10,"37748736,000000","0,000000","B/op",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Survivor_Space","thrpt",1,10,"0,828197","0,005126","MB/sec",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.churn.G1_Survivor_Space.norm","thrpt",1,10,"95386049,600000","98333,236629","B/op",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.count","thrpt",1,10,"361,000000",NaN,"counts",train_id,foreach_apache
"jv.microbenchmark.runners.runner.BasicSerialRunner.compute_tfidf:·gc.time","thrpt",1,10,"8260,000000",NaN,"ms",train_id,foreach_apache
"jv.microbenchmark.runners.runner.ThreadConcurrentRunner.compute_df","thrpt",1,10,"0,677804","0,003475","ops/s",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.ThreadConcurrentRunner.compute_df:·gc.alloc.rate","thrpt",1,10,"43,891746","0,223635","MB/sec",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.ThreadConcurrentRunner.compute_df:·gc.alloc.rate.norm","thrpt",1,10,"72905339,542857","2227,195189","B/op",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.ThreadConcurrentRunner.compute_df:·gc.churn.G1_Eden_Space","thrpt",1,10,"735,795257","3,737522","MB/sec",devel_100_000_id,foreach_java
"jv.microbenchmark.runners.runner.ThreadConcurrentRunner.compute_df:·gc.churn.G1_Eden_Space.norm","thrpt",1,10,"1222175246,628572","291396,650828","B/op",devel_100_000_id,foreach_java
